# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
祭神	제신
祭臺	제대
祭衣	제의
祭需	제수
祿俸	녹봉
祿邑	녹읍
禁制	금제
禁女	금녀
禁忌	금기
禁慾	금욕
禁斷	금단
禁書	금서
禁止	금지
禁煙	금연
禁物	금물
禁男	금남
禁語	금어
禁輸	금수
禁錮	금고
禁食	금식
禍根	화근
禍機	화기
禍福	화복
福利	복리
福券	복권
福樂	복락
福祉	복지
福音	복음
禪僧	선승
禪宗	선종
禪定	선정
禪家	선가
禪師	선사
禪心	선심
禪房	선방
禪敎	선교
禪觀	선관
禪門	선문
禪風	선풍
禮佛	예불
禮儀	예의
禮式	예식
禮待	예대
禮拜	예배
禮服	예복
禮法	예법
禮物	예물
禮節	예절
禮緞	예단
禮義	예의
禮訪	예방
禮讚	예찬
禮辭	예사
禮遇	예우
禳災	양재
秀作	수작
秀麗	수려
私債	사채
私務	사무
私學	사학
私家	사가
私席	사석
私怨	사원
私感	사감
私有	사유
私服	사복
私用	사용
私田	사전
私的	사적
私私	사사
私立	사립
私緣	사연
私與	사여
私船	사선
私製	사제
私見	사견
私設	사설
私說	사설
私財	사재
私費	사비
私邸	사저
私電	사전
秋冬	추동
秋分	추분
秋夕	추석
秋季	추계
秋收	추수
秋毫	추호
秋波	추파
秋穀	추곡
秋草	추초
秋霜	추상
科刑	과형
科場	과장
科學	과학
科技	과기
科擧	과거
科料	과료
科目	과목
科程	과정
科長	과장
科題	과제
秒速	초속
秒針	초침
秘密	비밀
秘方	비방
秘書	비서
秘法	비법
秘策	비책
秘藏	비장
秘訣	비결
秘話	비화
租率	조율
租稅	조세
秩序	질서
移住	이주
移入	이입
移動	이동
移屬	이속
移徙	이사
移徙	이삿
移是	이시
移替	이체
移植	이식
移民	이민
移牒	이첩
移管	이관
移籍	이적
移職	이직
移葬	이장
移行	이행
移讓	이양
移越	이월
移轉	이전
移送	이송
稀代	희대
稀少	희소
稀微	희미
稀罕	희한
稀薄	희박
稀貴	희귀
稀釋	희석
稅制	세제
稅務	세무
稅收	세수
稅法	세법
稅源	세원
稅率	세율
稅穀	세곡
稅金	세금
稅錢	세전
稅關	세관
稅額	세액
程度	정도
稚拙	치졸
稚氣	치기
稜線	능선
稟性	품성
稠密	조밀
稠雜	조잡
種別	종별
種卵	종란
種子	종자
種族	종족
種的	종적
種目	종목
種種	종종
種類	종류
稱帝	칭제
稱號	칭호
稱讚	칭찬
稱頌	칭송
稼動	가동
稿料	고료
穀倉	곡창
穀物	곡물
穀雨	곡우
穀靈	곡령
穀類	곡류
穀食	곡식
積分	적분
積功	적공
積善	적선
積弊	적폐
積極	적극
積滯	적체
積立	적립
積薪	적신
積載	적재
積金	적금
穢土	예토
穩健	온건
穩全	온전
穩當	온당
究竟	구경
空中	공중
空冊	공책
空前	공전
空包	공포
空器	공기
空地	공지
空域	공역
空家	공가
空席	공석
空想	공상
空日	공일
空氣	공기
空洞	공동
空港	공항
空然	공연
空白	공백
空約	공약
空腹	공복
空船	공선
空虛	공허
空表	공표
空襲	공습
空論	공론
空諦	공체
空講	공강
空軍	공군
空輸	공수
空轉	공전
空間	공간
穿孔	천공
穿鑿	천착
突入	돌입
突出	돌출
突然	돌연
突發	돌발
突破	돌파
突變	돌변
突起	돌기
突進	돌진
突風	돌풍
窄袖	착수
窒塞	질색
窒息	질식
窒素	질소
窒酸	질산
窓口	창구
窓戶	창호
窓門	창문
窮乏	궁핍
窮地	궁지
窮塞	궁색
窮極	궁극
窮氣	궁기
窮狀	궁상
窮理	궁리
窮究	궁구
窮袴	궁고
窯業	요업
竊盜	절도
立件	입건
立冬	입동
立國	입국
立地	입지
立地	입지
立場	입장
立夏	입하
立席	입석
立式	입식
立志	입지
立春	입춘
立會	입회
立案	입안
立法	입법
立脚	입각
立論	입론
立證	입증
立身	입신
立錐	입추
立體	입체
竝列	병렬
竝存	병존
竝用	병용
竝立	병립
竝行	병행
竝設	병설
竣工	준공
童僧	동승
童子	동자
童心	동심
童詩	동시
童話	동화
童謠	동요
童貞	동정
童顔	동안
端初	단초
端午	단옷
端午	단오
端役	단역
端正	단정
端的	단적
端緖	단서
端雅	단아
競合	경합
競唱	경창
競技	경기
競演	경연
競爭	경쟁
競落	경락
競試	경시
競賣	경매
競走	경주
競進	경진
競選	경선
競馬	경마
竹槍	죽창
竹筍	죽순
笑劇	소극
笞刑	태형
符合	부합
符籍	부적
符號	부호
第一	제일
筆力	필력
筆名	필명
筆墨	필묵
筆壓	필압
筆寫	필사
筆房	필방
筆法	필법
筆筒	필통
筆線	필선
筆者	필자
筆致	필치
筆記	필기
筆跡	필적
筆陣	필진
筆頭	필두
筆體	필체
等價	등가
等分	등분
等地	등지
等屬	등속
等式	등식
等數	등수
等星	등성
等次	등차
等神	등신
等等	등등
等級	등급
等速	등속
筋力	근력
筋肉	근육
筋膜	근막
筒形	통형
答信	답신
答拜	답배
答案	답안
答狀	답장
答禮	답례
答訪	답방
答辯	답변
策定	책정
策略	책략
筵奏	연주
筵官	연관
算入	산입
算出	산출
算士	산사
算定	산정
算數	산수
算術	산술
管內	관내
管制	관제
管外	관외
管掌	관장
管理	관리
管轄	관할
箱子	상자
箴言	잠언
節制	절제
節度	절도
節槪	절개
節次	절차
節氣	절기
節減	절감
節理	절리
節約	절약
節酒	절주
節食	절식
範圍	범위
範疇	범주
篇目	편목
築城	축성
築法	축법
築港	축항
築臺	축대
築造	축조
築防	축방
篤實	독실
篤志	독지
簇出	족출
簇子	족자
簒奪	찬탈
簡便	간편
簡單	간단
簡明	간명
簡易	간이
簡潔	간결
簡略	간략
簡素	간소
簿記	부기
籌板	주판
籠城	농성
籠球	농구
籠球	농구
籠絡	농락
米壽	미수
米帝	미제
米穀	미곡
米色	미색
米飮	미음
粉乳	분유
粉塵	분진
粉末	분말
粉漆	분칠
粉碎	분쇄
粉筆	분필
粉紅	분홍
粉食	분식
粉飾	분식
粒子	입자
粗惡	조악
粗雜	조잡
粘土	점토
粘膜	점막
粥色	죽색
精力	정력
精勤	정근
精囊	정낭
精子	정자
精密	정밀
精工	정공
精巧	정교
精氣	정기
精油	정유
精液	정액
精神	정신
精算	정산
精管	정관
精米	정미
精緻	정치
精華	정화
精製	정제
精誠	정성
精讀	정독
精通	정통
精進	정진
精銳	정예
精靈	정령
精髓	정수
糊塗	호도
糖分	당분
糖尿	당뇨
糖度	당도
糖質	당질
糖類	당류
糞尿	분뇨
糞瘻	분루
糧穀	양곡
糧食	양식
系列	계열
系派	계파
系統	계통
系譜	계보
糾合	규합
糾彈	규탄
糾明	규명
糾正	규정
糾飭	규칙
紀元	기원
紀律	기율
紀綱	기강
紀行	기행
約婚	약혼
約定	약정
約束	약속
約條	약조
約款	약관
紅典	홍전
紅唐	홍당
紅斑	홍반
紅柳	홍류
紅潮	홍조
紅疫	홍역
紅羅	홍라
紅色	홍색
紅茶	홍차
紅蛤	홍합
紅衣	홍의
紅顔	홍안
紊亂	문란
紋章	문장
紋緞	문단
紋織	문직
納付	납부
納入	납입
納品	납품
納得	납득
納期	납기
納稅	납세
紐帶	유대
純全	순전
純化	순화
純情	순정
純林	순림
純正	순정
純潔	순결
純白	순백
純益	순익
純眞	순진
純種	순종
純粹	순수
純銀	순은
紗巾	사건
紗布	사포
紗帽	사모
紗穀	사곡
紗絹	사견
紗織	사직
紗羅	사라
紙上	지상
紙匣	지갑
紙幣	지폐
紙榜	지방
紙質	지질
紙面	지면
級友	급우
級地	급지
級數	급수
紛亂	분란
紛失	분실
紛爭	분쟁
紛糾	분규
紛紛	분분
素地	소지
素子	소자
素服	소복
素朴	소박
素材	소재
素白	소백
素色	소색
素質	소질
素願	소원
素養	소양
紡績	방적
紡織	방직
紡車	방차
索出	색출
索引	색인
索莫	삭막
紫朱	자줏
紫羅	자라
紫色	자색
紫蘭	자란
紫金	자금
紬絹	주견
累代	누대
累卵	누란
累增	누증
累積	누적
累累	누누
累計	누계
累進	누진
細分	세분
細則	세칙
細密	세밀
細工	세공
細布	세포
細心	세심
細明	세명
細木	세목
細目	세목
細筆	세필
細細	세세
細綢	세주
細胞	세포
細苧	세저
細菌	세균
細部	세부
細針	세침
紳士	신사
紵布	저포
紵紬	저주
紹介	소개
紺色	감색
紺靑	감청
終乃	종내
終了	종료
終價	종가
終局	종국
終幕	종막
終戰	종전
終日	종일
終映	종영
終末	종말
終決	종결
終焉	종언
終熄	종식
終盤	종반
終禮	종례
終章	종장
終結	종결
終聲	종성
終講	종강
終身	종신
終點	종점
組別	조별
組合	조합
組員	조원
組成	조성
組立	조립
組織	조직
組長	조장
組閣	조각
結付	결부
結合	결합
結團	결단
結婚	결혼
結實	결실
結審	결심
結局	결국
結成	결성
結晶	결정
結末	결말
結束	결속
結果	결과
結核	결핵
結案	결안
結氷	결빙
結界	결계
結社	결사
結緣	결연
結縛	결박
結義	결의
結託	결탁
結論	결론
結集	결집
絢爛	현란
給仕	급사
給料	급료
給水	급수
給油	급유
給與	급여
給食	급식
絨毛	융모
統一	통일
統制	통제
統合	통합
統和	통화
統御	통어
統戰	통전
統括	통괄
統治	통치
統獨	통독
統率	통솔
統監	통감
統稱	통칭
統計	통계
統轄	통할
統韓	통한
絲綿	사면
絶叫	절규
絶唱	절창
絶壁	절벽
絶妙	절묘
絶對	절대
絶斷	절단
絶景	절경
絶望	절망
絶海	절해
絶滅	절멸
絶緣	절연
絶頂	절정
絹布	견포
絹紗	견사
絹絲	견사
絹織	견직
經典	경전
經協	경협
經常	경상
經樓	경루
經歷	경력
經濟	경제
經營	경영
經理	경리
經用	경용
經由	경유
經界	경계
經穴	경혈
經絡	경락
經絲	경사
經綸	경륜
經緯	경위
經費	경비
經路	경로
經過	경과
經錦	경금
經難	경난
經驗	경험
綜合	종합
綠化	녹화
綠地	녹지
綠末	녹말
綠末	녹말
綠水	녹수
綠汁	녹즙
綠羅	녹라
綠色	녹색
綠茶	녹차
綠豆	녹두
綠錦	녹금
綠陰	녹음
維持	유지
維新	유신
綱領	강령
網巾	망건
網紗	망사
網羅	망라
網膜	망막
綴字	철자
綴錦	철금
綵錦	채금
綺典	기전
綺絹	기견
綻露	탄로
綽綽	작작
綾織	능직
綿密	면밀
綿布	면포
綿棒	면봉
綿紬	면주
綿綿	면면
綿花	면화
緇衣	치의
緊密	긴밀
緊張	긴장
緊急	긴급
緊縮	긴축
緊要	긴요
緊迫	긴박
緋緞	비단
線上	선상
線帶	선대
線描	선묘
線材	선재
線狀	선상
線路	선로
締結	체결
緣分	연분
緣故	연고
緣由	연유
緣起	연기
編修	편수
編入	편입
編制	편제
編年	편년
編成	편성
編曲	편곡
編纂	편찬
編著	편저
編輯	편집
編隊	편대
編髮	편발
緩和	완화
緩急	완급
緩慢	완만
緩晩	완만
緩衝	완충
緯度	위도
緯絲	위사
緯錦	위금
練兵	연병
練習	연습
緻密	치밀
縣尉	현위
縣監	현감
縫合	봉합
縫製	봉제
縮圖	축도
縮小	축소
縮尺	축척
縮時	축시
縱橫	종횡
縱的	종적
縱隊	종대
總力	총력
總務	총무
總合	총합
總和	총화
總局	총국
總帥	총수
總括	총괄
總數	총수
總會	총회
總理	총리
總督	총독
總稱	총칭
總統	총통
總裁	총재
總角	총각
總計	총계
總說	총설
總論	총론
總警	총경
總販	총판
總責	총책
總選	총선
總量	총량
總長	총장
總額	총액
總體	총체
總點	총점
繁昌	번창
繁榮	번영
繁殖	번식
繁華	번화
繃帶	붕대
織工	직공
織成	직성
織物	직물
織造	직조
織金	직금
繩戱	승희
繪畵	회화
繫屬	계속
繫留	계류
繫縛	계박
繼承	계승
繼母	계모
繼續	계속
繼走	계주
繼起	계기
續出	속출
續姓	속성
續篇	속편
續編	속편
續續	속속
續落	속락
續行	속행
續開	속개
纏帶	전대
纖弱	섬약
纖細	섬세
纖維	섬유
缺乏	결핍
缺刻	결각
缺勤	결근
缺員	결원
缺場	결장
缺如	결여
缺席	결석
缺損	결손
缺格	결격
缺禮	결례
缺航	결항
缺課	결과
缺講	결강
缺陷	결함
缺點	결점
罔極	망극
罪人	죄인
罪刑	죄형
罪名	죄명
罪囚	죄수
罪悚	죄송
罪惡	죄악
罪目	죄목
罪質	죄질
罪過	죄과
置換	치환
置簿	치부
置重	치중
罰則	벌칙
罰金	벌금
署名	서명
署理	서리
罵倒	매도
罷免	파면
罷場	파장
罷業	파업
羅列	나열
羅末	나말
羅王	나왕
羅紗	나사
羅絹	나견
羈束	기속
羊座	양좌
羊水	양수
美人	미인
美化	미화
美名	미명
美國	미국
美大	미대
美女	미녀
美妙	미묘
美學	미학
美容	미용
美德	미덕
美感	미감
美文	미문
美男	미남
美白	미백
美的	미적
美聲	미성
美術	미술
美製	미제
美觀	미관
美談	미담
美貌	미모
美貨	미화
美醜	미추
美風	미풍
美食	미식
美麗	미려
羞恥	수치
群像	군상
群團	군단
群婚	군혼
群小	군소
群島	군도
群舞	군무
群落	군락
群衆	군중
群集	군집
羨望	선망
義人	의인
義兵	의병
義務	의무
義士	의사
義憤	의분
義手	의수
義擧	의거
義父	의붓
義理	의리
義警	의경
義賊	의적
義齒	의치
羽狀	우상
羽緞	우단
翌日	익일
習作	습작
習俗	습속
習合	습합
習字	습자
習得	습득
習性	습성
習慣	습관
習氣	습기
翡翠	비취
翡色	비색
老人	노인
老兄	노형
老化	노화
老妄	노망
老婆	노파
老將	노장
老少	노소
老年	노년
老後	노후
老朽	노후
老松	노송
老死	노사
老母	노모
老獪	노회
老産	노산
老莊	노장
老衰	노쇠
老軀	노구
老醜	노추
老鋪	노포
老鍊	노련
老長	노장
老鷄	노계
老齡	노령
考古	고고
考察	고찰
考慮	고려
考査	고사
考案	고안
考試	고시
考課	고과
考證	고증
耐久	내구
耐乏	내핍
耐壓	내압
耐性	내성
耐熱	내열
耕作	경작
耕地	경지
耳柱	이주
耳目	이목
耳聾	이롱
耳順	이순
耽溺	탐닉
耽讀	탐독
聖事	성사
聖人	성인
聖典	성전
聖務	성무
聖化	성화
聖地	성지
聖域	성역
聖堂	성당
聖女	성녀
聖恩	성은
聖戰	성전
聖書	성서
聖歌	성가
聖殿	성전
聖潔	성결
聖火	성화
聖物	성물
聖經	성경
聖者	성자
聖職	성직
聖誕	성탄
聖賢	성현
聖靈	성령
聖骨	성골
聚合	취합
聚落	취락
聞學	문학
聯作	연작
聯動	연동
聯合	연합
聯想	연상
聯政	연정
聯盟	연맹
聯立	연립
聯邦	연방
聯關	연관
聯隊	연대
聰明	총명
聰氣	총기
聲價	성가
聲優	성우
聲帶	성대
聲援	성원
聲明	성명
聲樂	성악
聲討	성토
職人	직인
職位	직위
職分	직분
職制	직제
職務	직무
職印	직인
職員	직원
職場	직장
職官	직관
職役	직역
職業	직업
職權	직권
職田	직전
職種	직종
職級	직급
職群	직군
職能	직능
職責	직책
職銜	직함
職長	직장
聽力	청력
聽取	청취
聽衆	청중
聽覺	청각
聾兒	농아
聾啞	농아
肅拜	숙배
肅正	숙정
肅淸	숙청
肅然	숙연
肇業	조업
肉化	육화
肉垂	육수
肉德	육덕
肉感	육감
肉慾	육욕
肉氣	육기
肉水	육수
肉眼	육안
肉筆	육필
肉聲	육성
肉薄	육박
肉親	육친
肉質	육질
肉身	육신
肉重	육중
肉類	육류
肉食	육식
肉香	육향
肉體	육체
肉鷄	육계
肋膜	늑막
肋骨	늑골
肌膚	기부
肖像	초상
肛門	항문
肝炎	간염
肝癌	간암
肝脈	간맥
肝腸	간장
肝臟	간장
肢體	지체
肥大	비대
肥料	비료
肥沃	비옥
肥滿	비만
肩章	견장
肯定	긍정
育兒	육아
育成	육성
育種	육종
育雛	육추
肺炎	폐렴
肺病	폐병
肺癌	폐암
肺經	폐경
肺腑	폐부
胃壁	위벽
胃炎	위염
胃痛	위통
胃癌	위암
胃臟	위장
胃酸	위산
背任	배임
背信	배신
背冷	배냉
背力	배력
背反	배반
背囊	배낭
背山	배산
背後	배후
背景	배경
背泳	배영
背面	배면
背馳	배치
胎中	태중
胎兒	태아
胎內	태내
胎動	태동
胎土	태토
胎夢	태몽
胎敎	태교
胎生	태생
胎盤	태반
胎葉	태엽
胚胎	배태
胞胎	포태
胡亂	호란
胴體	동체
胸像	흉상
胸帶	흉대
胸椎	흉추
胸襟	흉금
胸高	흉고
能事	능사
能力	능력
能動	능동
能熟	능숙
能爛	능란
能率	능률
能通	능통
脂性	지성
脂肪	지방
脂質	지질
脅迫	협박
脆弱	취약
脈動	맥동
脈搏	맥박
脈狀	맥상
脈絡	맥락
脈診	맥진
脊椎	척추
脊髓	척수
脚光	각광
脚本	각본
脚絆	각반
脚色	각색
脚註	각주
脫俗	탈속
脫出	탈출
脫北	탈북
脫却	탈각
脫帽	탈모
脫水	탈수
脫法	탈법
脫漏	탈루
脫營	탈영
脫獄	탈옥
脫皮	탈피
脫盡	탈진
脫稅	탈세
脫稿	탈고
脫線	탈선
脫臼	탈구
脫色	탈색
脫落	탈락
脫走	탈주
脫退	탈퇴
脫骨	탈골
脫黃	탈황
脫黨	탈당
脹滿	창만
脾胃	비위
脾臟	비장
腎臟	신장
腐心	부심
腐敗	부패
腐蝕	부식
腕力	완력
腕章	완장
腦性	뇌성
腦死	뇌사
腦波	뇌파
腦炎	뇌염
腦科	뇌과
腦裏	뇌리
腦髓	뇌수
腫塊	종괴
腫氣	종기
