# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
사소	些少
사십	四十
사악	邪惡
사안	事案
사암	沙巖
사약	芍藥
사어	死語
사업	事業
사여	私與
사역	使役
사열	査閱
사오	四五
사옥	社屋
사온	四溫
사외	社外
사월	四月
사육	飼育
사임	辭任
사잣	使者
사재	私財
사저	私邸
사조	思潮
사죄	謝罪
사중	四重
사증	査證
사진	寫眞
사질	沙質
사창	史倉
사초	莎草
사촌	四寸
사출	寫出
사치	奢侈
사칙	四則
사칭	詐稱
사탑	斜塔
사택	舍宅
사퇴	辭退
사패	賜牌
사폭	邪幅
사표	辭表
사풍	沙風
사하	舍下
사항	事項
사해	四海
사형	死刑
사환	使喚
사활	死活
삭감	削減
삭막	索莫
삭발	削髮
삭제	削除
산경	山景
산고	産苦
산관	散官
산괴	山塊
산국	山菊
산기	産氣
산도	酸度
산록	山麓
산림	山林
산만	散漫
산맥	山脈
산모	産母
산물	産物
산별	産別
산보	散步
산복	山腹
산봉	山峯
산산	散散
산삼	山蔘
산서	山西
산세	山勢
산술	算術
산신	山神
산실	産室
산아	産兒
산악	山岳
산야	山野
산양	山羊
산업	産業
산입	算入
산장	山莊
산전	山田
산조	散調
산중	山中
산책	散策
산천	山川
산체	山體
산초	山椒
산촌	山村
산파	産婆
산판	山坂
산학	産學
산행	山行
산협	山峽
산형	山形
산화	酸化
산후	産後
살균	殺菌
살기	殺氣
살농	殺農
살벌	殺伐
살상	殺傷
살육	殺戮
살의	殺意
살인	殺人
살포	撒布
살해	殺害
삼각	三角
삼강	三綱
삼경	三敬
삼관	三觀
삼교	三敎
삼국	三國
삼군	三軍
삼권	三權
삼남	三南
삼년	三年
삼동	三冬
삼등	三等
삼락	三樂
삼루	三壘
삼류	三流
삼림	森林
삼만	三萬
삼매	三昧
삼면	三面
삼문	三門
삼백	三百
삼보	三寶
삼복	三伏
삼사	三四
삼색	三色
삼선	三選
삼성	三省
삼수	三修
삼시	三時
삼신	三神
삼십	三十
삼억	三億
삼엄	森嚴
삼역	三役
삼오	三五
삼월	三月
삼육	三育
삼일	三一
삼자	三者
삼재	三才
삼중	三重
삼창	三唱
삼천	三千
삼체	三諦
삼촌	三寸
삼최	三崔
삼층	三層
삼투	渗透
삼팔	三八
삼한	三寒
삼현	三絃
삽입	揷入
상강	霜降
상견	相見
상계	相計
상과	商科
상국	上國
상궁	尙宮
상극	相剋
상근	常勤
상금	賞金
상급	上級
상납	上納
상념	想念
상노	床奴
상담	相談
상당	相當
상도	商圖
상동	相同
상등	上等
상량	上樑
상례	常例
상록	常綠
상류	上流
상륙	上陸
상면	相面
상명	上命
상민	常民
상반	相反
상방	上方
상벌	賞罰
상봉	相逢
상상	想像
상생	上生
상서	祥瑞
상석	床石
상선	商船
상설	常設
상세	詳細
상소	上疏
상속	相續
상쇄	相殺
상순	上旬
상습	常習
상승	上昇
상시	常時
상실	喪失
상심	傷心
상아	象牙
상업	商業
상여	喪輿
상연	上演
상엿	喪輿
상영	上映
상오	上午
상온	常溫
상용	常用
상원	上院
상위	上位
상응	相應
상이	相異
상인	商人
상임	常任
상전	上典
상점	商店
상접	相接
상조	尙早
상종	相從
상좌	上座
상징	象徵
상책	上策
상체	上體
상춘	賞春
상충	相衝
상층	上層
상쾌	爽快
상통	相通
상패	賞牌
상포	常布
상표	商標
상하	上下
상해	傷害
상행	上行
상향	上向
상현	上弦
상형	象形
상혼	商魂
상환	償還
상황	狀況
상흔	傷痕
색감	色感
색견	色絹
색난	色難
색등	色燈
색마	色魔
색맹	色盲
색사	色絲
색상	色相
색색	色色
색소	色素
색위	色緯
색인	索引
색조	色調
색지	色紙
색채	色彩
색출	索出
색칠	色漆
생가	生家
생강	生薑
생견	生絹
생경	生硬
생계	生計
생광	生光
생구	生口
생기	生氣
생년	生年
생도	生徒
생동	生動
생략	省略
생령	生靈
생멸	生滅
생명	生命
생모	生母
생목	生木
생물	生物
생방	生放
생사	生死
생산	生産
생색	生色
생선	生鮮
생성	生成
생소	生疏
생수	生水
생시	生時
생식	生殖
생신	生辰
생애	生涯
생약	生藥
생업	生業
생엽	生葉
생원	生員
생월	生月
생육	生育
생일	生日
생장	生長
생전	生前
생존	生存
생졸	生卒
생주	生紬
생즙	生汁
생지	生紙
생체	生體
생태	生態
생포	生捕
생환	生還
생활	生活
생후	生後
서가	書架
서거	逝去
서곡	序曲
서구	西歐
서남	西南
서단	西端
서당	書堂
서도	書道
서력	西曆
서론	序論
서루	西樓
서류	書類
서리	署理
서막	序幕
서명	署名
서민	庶民
서반	西班
서변	西邊
서부	西部
서북	西北
서사	敍事
서산	西山
서서	徐徐
서술	敍述
서신	書信
서안	西岸
서약	誓約
서양	西洋
서역	西域
서열	序列
서예	書藝
서옥	壻屋
서자	庶子
서장	序章
서재	書齋
서적	書籍
서점	書店
서정	抒情
서진	西進
서찰	書札
서체	書體
서탁	書卓
서편	西便
서평	書評
서풍	西風
서학	西學
서한	書翰
서화	書畵
석간	夕刊
석고	石膏
석공	石工
석괴	石塊
석굴	石窟
석궁	石弓
석권	席卷
석기	石器
석대	石臺
석등	石燈
석류	石榴
석면	石綿
석명	釋明
석방	釋放
석벽	石壁
석불	石佛
석사	碩士
석산	石山
석식	夕式
석양	夕陽
석연	釋然
석영	石英
석유	石油
석재	石材
석조	石造
석차	席次
석축	石築
석탄	石炭
석탑	石塔
석판	石板
석학	碩學
석화	石花
석회	石灰
선거	選擧
선결	先決
선고	宣告
선금	先金
선납	先納
선내	船內
선녀	仙女
선달	先達
선동	煽動
선례	先例
선로	線路
선린	善隣
선망	羨望
선명	鮮明
선묘	線描
선문	禪門
선미	船尾
선민	先民
선박	船舶
선반	旋盤
선배	先輩
선별	選別
선봉	先鋒
선불	先拂
선산	先山
선생	先生
선서	宣誓
선승	禪僧
선실	船室
선악	善惡
선약	先約
선언	宣言
선연	鮮然
선열	先烈
선왕	先王
선용	善用
선우	單于
선원	船員
선유	宣諭
선율	旋律
선의	善意
선장	船長
선재	線材
선점	先占
선제	先制
선조	先祖
선종	禪宗
선주	船主
선진	先進
선집	選集
선착	先着
선처	善處
선천	先天
선체	船體
선초	鮮初
선추	扇錘
선출	選出
선친	先親
선택	選擇
선통	先通
선포	宣布
선학	先學
선험	先驗
선현	先賢
선혈	鮮血
선형	扇形
선호	選好
선회	旋回
선후	先後
설계	設計
설교	說敎
설도	說道
설득	說得
설령	設令
설립	設立
설명	說明
설법	說法
설비	設備
설산	雪山
설원	雪原
설정	設定
설치	設置
설탕	雪糖
설파	說破
설혹	設或
섬광	閃光
섬세	纖細
섬약	纖弱
섬유	纖維
섭렵	涉獵
섭리	攝理
섭생	攝生
섭씨	攝氏
섭외	涉外
섭정	攝政
섭취	攝取
성격	性格
성결	聖潔
성경	聖經
성골	聖骨
성공	成功
성과	成果
성곽	城郭
성관	城館
성교	性交
성금	誠金
성급	性急
성기	性器
성내	城內
성녀	聖女
성년	成年
성능	性能
성령	聖靈
성립	成立
성묘	省墓
성무	聖務
성문	城門
성물	聖物
성미	性味
성벽	城壁
성별	性別
성병	性病
성분	成分
성불	成佛
성비	性比
성서	聖書
성쇠	盛衰
성숙	成熟
성시	成市
성실	誠實
성심	誠心
성씨	姓氏
성악	聲樂
성애	性愛
성어	成語
성욕	性慾
성우	聲優
성운	星雲
성은	聖恩
성읍	城邑
성의	誠意
성장	成長
성정	性情
성조	成鳥
성좌	星座
성주	城主
성지	聖地
성직	聖職
성질	性質
성징	性徵
성찬	盛饌
성찰	省察
성채	城砦
성체	成體
성총	盛寵
성취	成就
성탄	聖誕
성토	聲討
성패	成敗
성품	性品
성함	姓銜
성향	性向
성현	聖賢
성황	盛況
세가	世家
세간	世間
세곡	稅穀
세공	細工
세관	稅關
세권	勢圈
세균	細菌
세금	稅金
세기	世紀
세뇌	洗腦
세도	勢道
세력	勢力
세련	洗練
세례	洗禮
세말	世末
세면	洗面
세명	細明
세무	稅務
세물	貰物
세밀	細密
세배	歲拜
세뱃	歲拜
세법	稅法
세부	細部
세분	細分
세사	世事
세상	世上
세세	細細
세속	世俗
세손	世孫
세숫	洗手
세습	世襲
세시	歲時
세심	細心
세안	洗顔
세액	稅額
세역	歲易
세원	稅源
세월	歲月
세율	稅率
세이	洗耳
세인	世人
세자	世子
세저	細苧
세전	稅錢
세조	歲租
세주	細綢
세차	洗車
세척	洗滌
세출	歲出
세칙	細則
세침	細針
세칭	世稱
세탁	洗濯
세태	世態
세파	世波
세평	世評
세필	細筆
셋방	貰房
소가	小家
소각	燒却
소감	所感
소격	疏隔
소견	所見
소고	小考
소곡	小曲
소구	訴求
소굴	巢窟
소극	笑劇
소급	溯及
소기	所期
소녀	少女
소년	少年
소뇌	小腦
소대	小隊
소도	蘇塗
소독	消毒
소동	騷動
소두	小斗
소득	所得
소란	騷亂
소량	少量
소령	少領
소론	小論
소림	疏林
소만	小滿
소망	所望
소매	小賣
소멸	消滅
소모	消耗
소목	小目
소무	小巫
소문	所聞
소반	小盤
소방	消防
소백	素白
소변	小便
소복	素服
소비	消費
소산	所産
소살	燒殺
소상	昭詳
소색	素色
소생	蘇生
소서	小暑
소소	小小
소속	所屬
소송	訴訟
소수	少數
소슬	蕭瑟
소심	小心
소아	小兒
소액	少額
소양	素養
소연	騷然
소엽	小葉
소외	疏外
소유	所有
소음	騷音
소읍	小邑
소일	消日
소임	所任
소작	小作
소전	疏典
소절	小節
소정	所定
소제	掃除
소조	小組
소주	燒酒
소중	所重
소직	小職
소질	素質
소집	召集
소총	小銃
소추	訴追
소출	所出
소치	所致
소탈	疏脫
소탕	掃蕩
소통	疏通
소포	小包
소폭	小幅
소품	小品
소풍	逍風
소한	小寒
소행	所行
소형	小型
소호	小戶
소홀	疏忽
소환	召喚
소회	所懷
속가	俗家
속개	續開
속결	速決
속공	速攻
속기	速記
속단	速斷
속달	速達
속담	俗談
속도	速度
속독	速讀
속락	續落
속량	贖良
속력	速力
속명	俗名
속물	俗物
속박	束縛
속보	速報
속설	俗說
속세	俗世
속속	續續
속식	速食
속어	俗語
속언	俗諺
속음	速飮
속인	俗人
속죄	贖罪
속출	續出
속칭	俗稱
속행	續行
속현	屬縣
속회	屬會
손녀	孫女
손도	損徒
손비	損費
손상	損傷
손색	遜色
손실	損失
손익	損益
손자	孫子
손재	損財
손해	損害
솔선	率先
솔직	率直
송고	送稿
송구	悚懼
송금	送金
송기	松肌
송달	送達
송림	松林
송별	送別
송사	訟事
송신	送信
송연	悚然
송유	松油
송전	送電
송조	宋朝
송죽	松竹
송진	松津
송차	松茶
송충	松蟲
송치	送致
송판	松板
송풍	松風
송학	宋學
송화	松花
송환	送還
쇄도	殺到
쇄신	刷新
쇠락	衰落
쇠약	衰弱
쇠잔	衰殘
쇠퇴	衰退
수가	酬價
수감	收監
수갑	手匣
수강	受講
수거	收去
수건	手巾
수결	手決
수고	樹高
수관	樹冠
수광	受光
수괴	首魁
수교	修交
수군	水軍
수금	收金
수긍	首肯
수기	手記
수난	受難
수납	收納
수녀	修女
수년	數年
수뇌	首腦
수능	受能
수단	手段
수당	手當
수돗	水道
수락	受諾
수량	數量
수려	秀麗
수력	水力
수렴	收斂
수렵	狩獵
수로	水路
수록	收錄
수뢰	受賂
수료	修了
수륙	水陸
수림	樹林
수립	樹立
수마	水魔
수만	數萬
수매	收買
수명	壽命
수모	受侮
수목	樹木
수몰	水沒
수묵	水墨
수문	水門
수미	須彌
수박	手搏
수발	受發
수배	手配
수백	數百
수범	垂範
수법	手法
수복	收復
수비	守備
수산	水産
수색	搜索
수선	修繕
수세	守勢
수소	水素
수속	手續
수송	輸送
수수	收受
수순	手順
수술	手術
수시	隨時
수신	受信
수십	數十
수압	水壓
수어	守禦
수억	數億
수여	授與
수역	水域
수염	鬚髥
수영	水泳
수온	水溫
수완	手腕
수요	需要
수운	水運
수유	授乳
수은	水銀
수익	收益
수인	囚人
수일	數日
수임	受任
수적	數的
수절	守節
수제	數制
수족	手足
수종	樹種
수준	水準
수직	垂直
수질	水質
수차	數次
수채	水彩
수척	瘦瘠
수천	數千
수첩	手帖
수초	水草
수축	收縮
수출	輸出
수칙	守則
수탈	收奪
수태	受胎
수통	水桶
수평	水平
수포	水泡
수폭	水爆
수표	手票
수필	隨筆
수하	手下
수해	水害
수험	受驗
수혈	輸血
수혜	受惠
수호	守護
수화	手話
수확	收穫
수회	數回
수효	數爻
숙견	熟絹
숙고	熟考
숙과	熟果
숙녀	淑女
숙단	熟緞
숙달	熟達
숙독	熟讀
숙련	熟鍊
숙맥	菽麥
숙면	熟眠
숙명	宿命
숙박	宿泊
숙배	肅拜
숙변	宿便
숙부	叔父
숙성	熟成
숙소	宿所
숙수	熟手
숙식	宿食
숙어	熟語
숙연	肅然
숙원	宿願
숙위	宿衛
숙적	宿敵
숙정	肅正
숙제	宿題
숙주	宿主
숙지	熟知
숙직	宿直
숙질	叔姪
숙청	肅淸
숙취	熟醉
숙환	宿患
순간	瞬間
순검	巡檢
순결	純潔
순경	巡警
순교	殉敎
순국	殉國
순례	巡禮
순리	順理
순림	純林
순박	淳朴
순방	巡訪
순배	巡杯
순백	純白
순번	順番
순사	巡査
순산	順産
순서	順序
순수	純粹
순순	順順
순시	巡視
순연	順延
순위	順位
순은	純銀
순응	順應
순익	純益
순장	殉葬
순전	純全
순조	順調
순진	純眞
순찰	巡察
순치	馴致
순탄	順坦
순항	順航
순행	巡幸
순환	循環
순회	巡廻
술사	術師
술수	術數
술책	術策
술회	述懷
숫자	數字
숭고	崇高
숭배	崇拜
숭상	崇尙
숭앙	崇仰
숭유	崇儒
숭조	崇祖
슬하	膝下
습격	襲擊
습관	習慣
습도	濕度
습생	濕生
습성	習性
습속	習俗
습식	濕食
습자	習字
습작	習作
습지	濕地
습합	習合
승가	僧伽
승감	乘監
승객	乘客
승격	昇格
승계	承繼
승과	僧科
승교	乘轎
승급	昇給
승낙	承諾
승려	僧侶
승률	勝率
승리	勝利
승병	僧兵
승산	勝算
승상	丞相
승선	乘船
승소	勝訴
승수	乘數
승자	勝者
승점	勝點
승진	昇進
승차	乘車
승천	昇天
승통	僧統
승패	勝敗
승하	昇遐
승화	昇華
승희	繩戱
시간	時間
시경	市警
시곗	時計
시구	詩句
시국	時局
시극	詩劇
시급	時急
시내	市內
시녀	侍女
시단	詩壇
시달	示達
시댁	媤宅
시동	始動
시련	試鍊
시류	時流
시립	市立
시묘	侍墓
시문	詩文
시민	市民
시발	始發
시범	示範
시보	時報
시빗	是非
시선	視線
시설	施設
시세	時勢
시속	時速
시숙	媤叔
시술	施術
시식	試食
시신	屍身
시심	詩心
시안	試案
시야	視野
시어	詩語
시역	弑逆
시영	市營
시외	市外
시용	試用
시운	時運
시원	始原
시월	十月
시위	示威
시음	試飮
시의	時宜
시일	時日
시절	時節
시줏	施主
시중	市中
시지	市誌
시집	詩集
시차	時差
시찰	視察
시체	屍體
시쳇	時體
시추	試錐
시침	時針
시판	市販
시편	詩篇
시한	時限
시합	試合
시해	弑害
시험	試驗
시현	示現
시혜	施惠
시황	市況
시효	時效
식구	食口
식기	食器
식단	食單
식당	食堂
식도	食道
식록	食祿
식료	食料
식모	食母
식민	植民
식반	食盤
식별	識別
식비	食費
식사	食事
식상	食傷
식생	植生
식성	食性
식솔	食率
식수	食水
식순	式順
식염	食鹽
식욕	食慾
식용	食用
식음	食飮
식읍	食邑
식이	食餌
식인	食人
식장	式場
식재	植栽
식중	食中
식초	食醋
식충	食蟲
식탁	食卓
식판	食板
식품	食品
식혜	食醯
식후	食後
신간	新刊
신검	身檢
신격	神格
신경	神經
신고	申告
신곡	新曲
신공	身貢
신관	神官
신교	新敎
신구	新舊
신궁	神宮
신규	新規
신극	新劇
신금	信金
신년	新年
신념	信念
신당	新黨
신도	信徒
신동	神童
신라	新羅
신랄	辛辣
신랑	新郞
신령	神靈
신록	新綠
신뢰	信賴
신망	信望
신방	新房
신법	新法
신변	身邊
신봉	信奉
신분	身分
신붓	新婦
신비	神秘
신빙	信憑
신산	辛酸
신생	新生
신설	新設
신속	迅速
신승	辛勝
신식	新式
신실	信實
신앙	信仰
신약	新約
신어	新語
신역	身役
신예	新銳
신왕	神王
신용	信用
신위	神位
신유	神癒
신음	呻吟
신의	信義
신인	新人
신입	新入
신자	信者
신작	新作
신저	新著
신적	神的
신전	神殿
신접	新接
신정	新正
신조	信條
신종	新種
신중	愼重
신지	臣智
신진	新進
신참	新參
신청	申請
신체	身體
신축	新築
신춘	新春
신출	新出
신통	神通
신판	新版
신품	新品
신풍	新風
신하	臣下
